question	answer
2.1保险责任	在本合同有效期内，我们按照以下约定承担保险责任：自本合同生效日（或最后复效日）起90天内（含第90天）的期间为等待期。如果被保险人在等待期内发生或确诊患本合同附表一所列任何一种轻症疾病（见11.6）或附表二所列任何一种重大疾病（见11.7），我们将无息退回您已缴纳的本合同的保险费，同时本合同终止。但如果被保险人因意外伤害事故（见11.8）导致患本合同附表一所列任何一种轻症疾病或附表二所列任何一种重大疾病，则无等待期。1、轻症疾病保险金在等待期后，按本合同附表一对轻症疾病（见11.6）的定义和诊断标准，如果被保险人初次发生并被专科医生（见11.9）确诊患本合同附表一所列任何一种轻症疾病，并且在轻症疾病确诊前未被确诊患本合同附表二所列任何一种重大疾病，我们将按本合同基本保险金额的20给付轻症疾病保险金。同一种轻症疾病仅给付一次轻症疾病保险金，轻症疾病保险金最多给付两次，轻症疾病保险金给付满两次后，本项保险责任终止。如果被保险人因同一意外伤害事故或相同疾病导致其确诊患本合同附表一所列任何两种或两种以上的轻症疾病，且两次轻症疾病的确诊之日相距不超过180天（含第180天），我们仅按一种轻症疾病给付一次轻症疾病保险金。2、重大疾病保险金在等待期后，按本合同附表二对重大疾病（见11.7）的定义和诊断标准，如果被保险人初次发生并被专科医生确诊患本合同附表二所列任何一种重大疾病，我们将按本合同基本保险金额给付重大疾病保险金。当我们第一次给付重大疾病保险金后，本合同轻症疾病保险金和身故保险金的保险责任同时终止，我们不再承担给付轻症疾病保险金和身故保险金的保险责任，本合同的现金价值降低为零。同一种重大疾病仅给付一次重大疾病保险金，重大疾病保险金最多给付两次，且两次重大疾病的确诊之日相距需大于365天。重大疾病保险金给付满两次后，本合同终止。如果被保险人确诊重大疾病时，同时符合轻症疾病的定义，我们仅支付重大疾病保险金，不再支付轻症疾病保险金。如果被保险人在申请重大疾病保险金前已经申请并获得轻症疾病保险金的，且该轻症疾病的确诊发生在被保险人符合重大疾病保险金给付条件之后，则我们在给付重大疾病保险金时，将把已经给付的轻症疾病保险金扣除。3、恶性肿瘤关爱保险金在等待期后，如果被保险人在年满80周岁前（含80周岁生日当天），初次发生并被专科医生确诊患恶性肿瘤（见11.10），我们将在给付重大疾病保险金的同时，再按本合同基本保险金额的20给付恶性肿瘤关爱保险金，同时本项保险责任终止。恶性肿瘤关爱保险金的给付以一次为限。如果被保险人按本合同附表二对重大疾病的定义和诊断标准，在确诊患第一次重大疾病（不包含恶性肿瘤）之日起365天内（含第365天），初次发生并被专科医生确诊患恶性肿瘤，则我们不予给付恶性肿瘤关爱保险金。4、身故保险金如果被保险人在年满18周岁前（不含18周岁生日当天）身故，我们将按您已经缴纳的本合同的全部保险费给付身故保险金，同时本合同终止。本合同的全部保险费是指保险事故发生时本合同基本保险金额所对应的已缴保险费，其中包含依照本合同第3.3条以保险费自动垫缴方式垫缴的保险费和豁免疾病确诊日后至保险合同终止日期间已实际豁免的各期保险费。如果被保险人在年满18周岁后（含18周岁生日当天）身故，我们将按本合同基本保险金额给付身故保险金，同时本合同终止。对于本合同的重大疾病保险金和身故保险金，我们仅给付一项。5、豁免保费在等待期后，按本合同附表一对轻症疾病或附表二对重大疾病的定义和诊断标准，如果被保险人初次发生并被专科医生确诊患本合同附表一所列任何一种轻症疾病或附表二所列任何一种重大疾病，我们将豁免疾病确诊日后本合同保险期间内的各期保险费。我们豁免保险费后，您不得再办理本合同基本保险金额的变更。
2.2责任免除	如果由于以下任何一种情形，导致被保险人身故、或患本合同附表一所列任何一种轻症疾病，或患本合同附表二所列任何一种重大疾病，我们不承担保险责任，同时本合同终止：1、投保人对被保险人的故意杀害、故意伤害；2、被保险人故意犯罪或抗拒依法采取的刑事强制措施；3、被保险人自伤，或自合同生效日起二年内或最后复效日起二年内（以较迟者为准）自杀，但被保险人自杀时为无民事行为能力人的除外；4、被保险人主动吸食或注射毒品（见11.11）；5、被保险人酒后驾驶（见11.12），无合法有效驾驶证驾驶（见11.13），或驾驶无有效行驶证（见11.14）的机动车；6、战争、军事冲突、暴乱或武装叛乱；7、核爆炸、核辐射或核污染；8、被保险人感染艾滋病病毒（HIV）或患艾滋病（AIDS）（见11.15）（因本合同附表二所列第32项、第33项和第80项所导致的除外）；9、遗传性疾病（见11.16），先天性畸形、变形或染色体异常（见11.17）。发生上述第1种情形导致本合同终止的，如果您已缴足二年保险费，我们将退还本合同终止时的现金价值给被保险人；如果被保险人身故的，该现金价值将作为被保险人的遗产处理。发生上述第2种情形导致本合同终止的，如果您已缴足二年保险费，我们将退还本合同终止时的现金价值给您。发生上述第3种至第9种情形导致本合同终止的，我们将退还本合同终止时的现金价值给您。
第3章保险费	
3.1保险费的缴纳	本合同的保险费金额、缴费期间和缴费方式将在保险单上载明。保险费按照我们核定的保险费率计算，根据您与我们约定的基本保险金额确定。您应于保险费到期日或之前向我们缴纳保险费。
3.2宽限期	如果您没有按期缴纳保险费，自保险费到期日次日零时起60天为我们给予您的宽限期。宽限期内，您的保险合同继续有效，如果发生保险事故，我们仍按本合同约定承担保险责任，但在给付保险金时会扣减您欠缴的保险费。除本合同其它条款另有约定外，如果宽限期结束后您仍未缴纳保险费，本合同自宽限期满当日二十四时起效力中止。
3.3保险费的自动垫缴	当宽限期结束后您仍未缴纳到期保险费时，如果本合同当时的现金价值扣除您尚未偿清的保单借款本金和利息（见11.18）之后，足以垫付本合同及其附加合同当期欠缴的保险费，我们将按保单借款的方式自动借款给您，用来支付保险费，本合同及其附加合同继续有效。如果本合同当时的现金价值扣除您尚未偿清的保单借款本金和利息之后，不足以垫付本合同及其附加合同当期欠缴的保险费，本合同及其附加合同的效力将中止。
第4章保单借款	在本合同有效期内，经被保险人书面同意，您可以书面形式向我们申请借款。每次借款期限一般不超过六个月，申请借款时累计借款金额本金和利息最高不得超过本合同当时现金价值的80（因垫缴到期保险费则不受此限）。我们将对您的保单借款通过年复利方式进行计息：我们将于每月第一个营业日公布借款利率，该借款利率不会超过当时中国人民银行六个月贷款利率上浮0.25。您应于每个保单周年日前缴纳借款利息，至借款金额全部偿清时止；若逾期未付，则所有应付而未付的利息将并入借款金额中计算利息。若您尚未偿清的保单借款本金及利息等于或超过本合同的现金价值，本合同效力中止。
第5章合同效力的中止和恢复（下称复效）	在本合同效力中止期间，我们不承担保险责任。本合同效力中止二年内，您可以书面申请恢复合同效力。经我们与您协商并达成协议，并且您已偿清保单借款、自动垫缴的保险费等款项的本金和利息以及您欠缴的保险费，我们将出具批单或在本合同上进行批注，本合同从我们同意您的复效申请当日二十四时起恢复效力，此日期我们将在批单或批注上载明。自本合同效力中止之日起满二年您和我们未达成协议的，我们有权解除合同。我们解除合同的，将向您退还合同效力中止时本合同的现金价值。
第6章保险金的给付	
6.1请求给付保险金的诉讼时效	本合同受益人向我们请求给付保险金的诉讼时效期间为二年，自其知道或应当知道保险事故发生之日起计算。
6.2保险事故的通知	您或保险金受益人应在知道保险事故发生之日起10个工作日内通知我们，如果您或受益人故意或因重大过失未及时通知，致使保险事故的性质、原因、损失程度等难以确定的，我们对无法确定的部分，不承担给付保险金的责任，但我们通过其它途径已经及时知道或应当及时知道保险事故发生或虽未及时通知但不影响我们确定保险事故的性质、原因、损失程度的除外。
6.3保险金受益人的指定与变更	除另有指定外，本合同轻症疾病保险金、重大疾病保险金和恶性肿瘤关爱保险金的受益人是被保险人本人。您或被保险人可以指定一人或多人为身故保险金受益人。身故保险金受益人为多人时，可以确定受益顺序和受益份额；如果没有确定份额，各受益人按照相等份额享有受益权。被保险人为无民事行为能力人或限制民事行为能力人的，可以由其监护人指定受益人。您或被保险人可以变更身故保险金受益人并书面通知我们。我们收到变更受益人的书面通知后，在保险单或其它保险凭证上批注或附贴批单。您在指定和变更身故保险金受益人时，必须经过被保险人同意。被保险人身故后，有下列情形之一的，保险金作为被保险人的遗产，由我们依照中华人民共和国继承法的规定履行给付保险金的义务：1、没有指定受益人，或受益人指定不明无法确定的；2、受益人先于被保险人身故，没有其他受益人的；3、受益人依法丧失受益权或放弃受益权，没有其他受益人的。受益人与被保险人在同一事件中身故，且不能确定身故先后顺序的，推定受益人身故在先。受益人故意造成被保险人身故、伤残、疾病的，或故意杀害被保险人未遂的，该受益人丧失受益权。
6.4如何申请保险金	1、申请轻症疾病保险金、重大疾病保险金、恶性肿瘤关爱保险金或豁免保费时，申请人须填写理赔申请书，并提供下列证明和资料原件：（1）保险合同；（2）被保险人的有效身份证件；（3）医院（见11.19）诊断证明（包括完整的门诊病历、出院小结或出院证明、相关的检查检验报告等）；（4）本合同附表一所列相应轻症疾病和附表二所列相应重大疾病中明确要求的其它医疗证明；（5）所能提供的与确认保险事故的性质、原因等有关的其它证明和资料。2、申请身故保险金时，申请人须填写理赔申请书，并提供下列证明和资料原件：（1）保险合同；（2）身故保险金受益人的有效身份证件，与被保险人的关系证明；（3）被保险人的有效身份证件，户籍注销证明；（4）国家卫生行政部门认定的医疗机构、公安部门或其它相关机构出具的被保险人的死亡证明或人民法院出具的宣告死亡证明文件；（5）所能提供的与确认保险事故的性质、原因等有关的其它证明和资料。保险金作为被保险人遗产时，申请人必须提供可证明合法继承权的相关权利文件。以上证明和资料不完整的，我们将及时一次性通知申请人补充提供有关证明和资料。
6.5保险金的给付时效	我们在收到理赔申请书及合同约定的证明和资料后，会及时作出核定；情形复杂的，在30日内作出核定。对属于保险责任的，我们在与受益人达成给付保险金的协议后10日内，履行给付保险金义务。我们未及时履行前款规定义务的，除支付保险金外，应当赔偿受益人因此受到的损失。对不属于保险责任的，我们自作出核定之日起3日内向受益人发出拒绝给付保险金通知书并说明理由。我们在收到理赔申请书及有关证明和资料之日起60日内，对给付保险金的数额不能确定的，根据已有证明和资料可以确定的数额先予支付；我们最终确定给付保险金的数额后，将支付相应的差额。
6.6身体检查与司法鉴定	申请保险金时，我们有权要求被保险人在我们指定的机构做身体检查及鉴定。申请身故保险金时，我们有权通过司法鉴定机构对保险事故进行鉴定。
6.7失踪处理	被保险人在本合同有效期内失踪，而且被法院宣告死亡，我们以判决书所确定的身故日为准，按照本合同的约定给付身故保险金；如果您或身故保险金受益人能提供证明文件，足以证明被保险人因意外伤害事故身故的，我们将以意外伤害事故发生日为准，按照本合同约定给付身故保险金。如果领取我们因被保险人身故而给付的保险金后，发现被保险人仍然生存，保险金领取人必须于知道被保险人仍然生存之日起一个月内将我们因被保险人身故而给付的保险金归还我们，在被保险人失踪期间，如果有其它应给付的保险金的，我们将依约给付。
第7章欠款的扣除	我们在给付保险金、退还本合同现金价值或保险费时，如果您有任何尚未偿清的保单借款、自动垫缴的保险费等款项的本金和利息或欠缴的保险费，我们有权先行扣除上述欠款。
第8章保险合同的变更	
8.1联系方式的变更	您的联系方式（包括住所、通讯地址、联系电话、电子邮箱等）变更时，应及时通知我们。如果您没有及时通知我们，我们按所知的最后联系方式所发送的通知，均视为已经送达。如果因您未能及时通知我们，而使我们无法提供给您相应的服务，我们将不承担责任。
8.2合同内容的变更	在本合同有效期内，您可以书面形式向我们申请变更本合同的有关内容。该项变更须符合我们的规定，经我们审核同意并在本合同上批注或出具批单或与您订立书面变更协议后生效。若被保险人身故，则我们不接受本合同任何内容的变更申请。
第9章合同效力的终止	发生下列任何一种情形时，本合同终止：1、投保人解除合同。如果您在犹豫期后申请解除本合同，请填写解除合同申请书并向我们提供下列资料：（1）保险合同（2）投保人的有效身份证件自我们收到解除合同申请书时起，本合同终止。我们自收到解除合同申请书之日起30日内按合同约定向您退还本合同终止时的现金价值。您在犹豫期后解除合同可能会遭受一定损失；2、因本合同其它条款或其附加合同条款所列情况终止。
争议的处理	
第10章	在本合同履行过程中发生任何争议，双方应首先通过协商解决。若双方协商无效的，可依法向人民法院提出诉讼。
名词释义	
第11章	
11.1周岁：	指按有效身份证件中记载的出生日期计算的年龄，自出生之日起为零周岁，每经过一年增加一岁，不足一年的不计。
11.2现金价值：	指本合同所具有的价值，通常体现为解除合同时，根据精算原理计算的，由我们退还的那部分金额。我们会在保险单或批注上载明本合同保单年度末的现金价值。
11.3保单周年日：	指本合同生效日在以后每年的对应日，如果当年无对应的同一日，则以合同生效日所在月份最后一日为对应日。
11.4保单年度：	从本合同生效日或以后每一年之对应日二十四时起，至下一年度合同生效日之对应日二十四时止，为一个保单年度，如果当年无对应的同一日，则以合同生效日所在月份最后一日为对应日。应日，如果当月无对应的同一日，则以该月最后一日为对应日。
11.6轻症疾病：	指符合本合同附表一中所列的任何一种疾病定义所述条件的疾病。
11.7重大疾病：	指符合本合同附表二中所列的任何一种疾病定义所述条件的疾病。伤害的客观事件。
11.9专科医生：	专科医生应当同时满足以下四项资格条件：（1）具有有效的中华人民共和国医师资格证书；（2）具有有效的中华人民共和国医师执业证书，并按期到相关部门登记注册；（3）具有有效的中华人民共和国主治医师或主治医师以上职称的医师职称证书；（4）在二级或二级以上医院的相应科室从事临床工作三年以上。
11.10恶性肿瘤：	指恶性细胞不受控制的进行性增长和扩散，浸润和破坏周围正常组织，可以经血管、淋巴管和体腔扩散转移到身体其它部位的疾病。经病理学检查结果确诊，临床诊断属于世界卫生组织疾病和有关健康问题的国际统计分类（ICD10）的恶性肿瘤范畴。下列疾病不在保障范围内：（1）原位癌；（2）相当于Binet分期方案A期程度的慢性淋巴细胞白血病；（3）相当于AnnArbor分期方案I期程度的何杰金氏病；（4）皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌）；（5）TNM分期为T1N0M0期或更轻分期的前列腺癌；（6）感染艾滋病病毒或患艾滋病期间所患恶性肿瘤。
11.11毒品：	指中华人民共和国刑法规定的鸦片、海洛因、甲基苯丙胺（冰毒）、吗啡、大麻、可卡因以及国家规定管制的其它能够使人形成瘾癖的麻醉药品和精神药品，但不包括由医生开具并遵医嘱使用的用于治疗疾病但含有毒品成分的处方药品。
11.12酒后驾驶：	指经检测或鉴定，发生事故时车辆驾驶人员每百毫升血液中的酒精含量达到或超过一定的标准，公安机关交通管理部门依据中华人民共和国道路交通安全法的规定认定为饮酒后驾驶或醉酒后驾驶。
11.13无合法有效驾驶证驾驶：	指下列情形之一：1、没有取得驾驶资格；2、驾驶与驾驶证准驾车型不相符合的车辆；3、持审验不合格的驾驶证驾驶；4、持学习驾驶证学习驾车时，无教练员随车指导，或不按指定时间、路线学习驾车。
11.14无有效行驶证：指下列情形之一：	1、机动车被依法注销登记的；2、未依法按时进行或通过机动车安全技术检验。
11.15感染艾滋病病毒（HIV）或患艾滋病（AIDS）：	艾滋病病毒指人类免疫缺陷病毒，英文缩写为HIV。艾滋病指人类免疫缺陷病毒引起的获得性免疫缺陷综合征，英文缩写为AIDS。在人体血液或其它样本中检测到艾滋病病毒或其抗体呈阳性，没有出现临床症状或体征的，为感染艾滋病病毒；如果同时出现了明显临床症状或体征的，为患艾滋病。
11.16遗传性疾病：	指生殖细胞或受精卵的遗传物质（染色体和基因）发生突变或畸变所引起的疾病，通常具有由亲代传至后代的垂直传递的特征。
11.17先天性畸形、变形或染色体异常：	指被保险人出生时就具有的畸形、变形或染色体异常。先天性畸形、变形和染色体异常依照世界卫生组织疾病和有关健康问题的国际统计分类（ICD10）确定。
11.18利息：	指保单借款和自动垫缴的保险费等欠款所产生的利息，该利息按第4章保单借款规定的保单借款利率计算。
11.19医院：	指我们指定的医院或经中华人民共和国卫生部门评审确定的二级或以上的公立医院，但不包括精神病院及专供康复、护理、疗养、戒酒、戒毒、养老等非以直接诊治病人为目的之医疗机构。该医院必须具有符合国家有关医院管理规则设置标准的医疗设备，且全天二十四小时有合格的医生和护士驻院提供医疗和护理服务。当被保险人因遭遇意外伤害事故须急救时不受此限，但经急救处理伤情稳定后，必须及时转入本合同所指医院治疗。医生是指领有执业医师执照、在医院内行医并拥有处方权的医生，且非您或被保险人以及您或被保险人的配偶、父母、子女。
11.20永久不可逆：	指自疾病确诊或意外伤害发生之日起，经过积极治疗180天后，仍无法通过现有医疗手段恢复。
11.21六项基本日常生活活动：	六项基本日常生活活动是指：（1）穿衣：自己能够穿衣及脱衣；（2）移动：自己从一个房间到另一个房间；（3）行动：自己上下床或上下轮椅；（4）如厕：自己控制进行大小便；（5）进食：自己从已准备好的碗或碟中取食物放入口中；（6）洗澡：自己进行淋浴或盆浴。
11.22肢体机能完全丧失：	指肢体的三大关节中的两大关节僵硬，或不能随意识活动。肢体是指包括肩关节的整个上肢或包括髋关节的整个下肢。
11.23语言能力完全丧失：	指无法发出四种语音（包括口唇音、齿舌音、口盖音和喉头音）中的任何三种、或声带全部切除，或因大脑语言中枢受伤害而患失语症。
11.24咀嚼吞咽能力完全丧失：	指因牙齿以外的原因导致器质障碍或机能障碍，以致不能作咀嚼吞咽运动，除流质食物外不能摄取或吞咽的状态。
附表一：轻症疾病列表	包括以下疾病、疾病状态或手术。
1.极早期的恶性肿瘤或恶性病变	指经组织病理学检查被明确诊断为下列恶性病变，并且接受了相应的治疗。（1）原位癌；（2）相当于Binet分期方案A期程度的慢性淋巴细胞白血病；（3）相当于AnnArbor分期方案I期程度的何杰金氏病；（4）皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌）；（5）TNM分期为T1N0M0期或更轻分期的前列腺癌。原位癌指恶性细胞局限于上皮内尚未穿破基底膜浸润周围正常组织的癌细胞新生物。原位癌必须经对固定活组织的组织病理学检查确诊。被保险人必须已经接受了针对原位癌病灶的积极治疗。
2.不典型的急性心肌梗塞	指被临床诊断为急性心肌梗塞并接受了急性心肌梗塞治疗，虽然未达到重大疾病急性心肌梗塞的给付标准，但满足下列全部条件：（1）肌钙蛋白有诊断意义的升高；（2）心电图有损伤性的ST段改变但未出现病理Q波。
3.轻微脑中风	指实际发生了脑血管的突发病变出现神经系统功能障碍表现，头颅断层扫描（CT）、核磁共振（MRI）等影像学检查证实存在对应病灶，确诊为脑出血、脑栓塞或脑梗塞，在确诊180天后未遗留神经系统功能障碍或后遗的神经系统功能障碍程度未达到重大疾病脑中风后遗症的给付标准。短暂性脑缺血发作（TIA）和腔隙性脑梗塞不在保障范围内。
4.心脏瓣膜介入手术	为了治疗心脏瓣膜疾病，实际实施了非开胸的经胸壁打孔内镜手术或经皮经导管介入手术进行的心脏瓣膜置换或修复手术。未达到重大疾病双目失明的给付标准，但满足下列全部条件：（1）双眼中较好眼矫正视力低于0.1（采用国际标准视力表，如果使用其他视力表应进行换算）；（2）视野半径小于20度。申请理赔时，被保险人年龄必须在3周岁以上，并且须提供理赔当时的视力丧失诊断及检查证据。
6.较小面积度烧伤	指烧伤程度为度，且度烧伤的面积达到全身体表面积的15或15以上。体表面积根据中国新九分法计算。主动脉指胸主动脉和腹主动脉，不包括胸主动脉和腹主动脉的分支血管。
8.脑垂体瘤、脑囊肿、脑动脉瘤及脑血管瘤	指经头颅断层扫描（CT）、核磁共振检查（MRI）或其他影像学检查被确诊为下列病变，并实际接受了手术或放射治疗。（1）脑垂体瘤；（2）脑囊肿；（3）脑动脉瘤、脑血管瘤。功能障碍。须由头颅断层扫描（CT）、核磁共振检查（MRI）或正电子发射断层扫描（PET）等影像学检查证实。神经系统永久性的功能障碍，指脑损伤180天后，仍完全丧失自主生活能力，无法独立完成六项基本日常生活活动（见11.21）中的二项或以上。
10.单个肢体缺失	指因疾病或意外伤害导致一个肢体自腕关节或踝关节近端（靠近躯干端）以上完全性断离。
11.特定周围动脉狭窄的血管介入治疗	指为治疗特定周围动脉的狭窄而实际实施的血管成形术、支架植入术或动脉粥样硬化斑块清除手术。诊断及治疗均须在医院内由专科医师认为是医疗必须的情况下进行，并须经血管造影术证实接受介入治疗的动脉有50或以上的狭窄。特定周围动脉指肾动脉、肠系膜动脉和为下肢或上肢供血的动脉。
12.严重脑炎或脑膜炎	指因患脑炎或脑膜炎住院治疗，并且导致神经系统永久性的功能障碍。神经系统永久性的功能障碍，指疾病确诊180天后，仍遗留下列一种或一种以上障碍：（1）一肢或一肢以上肢体肌力级或级以下的运动功能障碍；（2）听力丧失，双耳平均听阈大于55分贝或一耳平均听阈大于90分贝；（3）视野缺损，双眼视野半径小于20度；（4）视力严重受损，双眼中较好眼矫正视力低于0.1（采用国际标准视力表，如果使用其他视力表应进行换算）。
13.可逆性再生障碍性贫血	指因急性可逆性的骨髓造血功能衰竭而导致贫血、中性粒细胞减少和血小板减少，必须由血液科医生的诊断，且病历资料显示接受了下列任一治疗：（1）骨髓刺激疗法至少1个月；（2）免疫抑制剂治疗至少1个月。
14.人工耳蜗植入手术	指由于耳蜗的永久损害而实际实施了人工耳蜗植入手术。手术需经专科医生确认在医学上是必要的，且在植入手术之前已经符合以下全部条件：（1）双耳持续12个月以上重度感音神经性耳聋；（2）使用相应的听力辅助设备效果不佳。
15.单侧肺脏切除	因疾病或意外事故实际实施的一侧肺脏切除术，部分切除手术和肺脏捐献引起的手术不在保障范围内。
16.早期肝硬化	肝硬化须由专科医生明确诊断。必须由活检证实有再生的肝细胞结节和典型的肝组织纤维化。以下条件必须全部满足并至少持续一年：（1）持续性黄疸，胆红素水平升高超过50mol/L;（2）蛋白质合成异常，白蛋白水平低于27g/L;（3）异常凝血功能，凝血酶原时间超过正常上限的2倍或以上，或者国际正常化比率（INR）在2.0以上。继发于酒精、毒品或药物滥用的肝硬化不在保障范围内。
17.肝脏切除	指因疾病或意外事故实际实施的肝脏部分切除术，手术须有至少一个完整的肝叶切除。因酗酒导致的肝脏损伤不在保障范围内。
18.腔静脉过滤器植入术	指经医院的专科医生证明有反复肺栓塞发作及抗凝治疗无效而必须接受手术植入腔静脉过滤器。理赔时需提供完整病历及手术记录以证明植入腔静脉过滤器有必要性及已确实施行了手术。
19.肺间质纤维化病	指诊断为间质性肺纤维化的肺病，并需要接受间歇性氧气治疗及在接受适当的药物治疗下的第一秒末用力呼气量(FEV1)小于1.2升。诊断、严重程度及测试结果必须由专科医生确定。
20.深度昏迷72小时	指因疾病或意外伤害导致意识丧失,对外界刺激和体内需求均无反应,昏迷程度按照格拉斯哥昏迷分级（Glasgowcomascale）结果为5分或5分以下，且已经持续使用呼吸机及其它生命维持系统72小时以上。因酗酒或药物滥用导致的深度昏迷不在保障范围内。
附表二：重大疾病列表	包括以下疾病、疾病状态或手术。其中第125项为中国保险行业协会与中国医师协会共同制定的疾病定义，第2680项为我们增加的疾病种类并自行制定的疾病定义。
1.恶性肿瘤	指恶性细胞不受控制的进行性增长和扩散，浸润和破坏周围正常组织，可以经血管、淋巴管和体腔扩散转移到身体其它部位的疾病。经病理学检查结果确诊，临床诊断属于世界卫生组织疾病和有关健康问题的国际统计分类（ICD10）的恶性肿瘤范畴。下列疾病不在保障范围内：（1）原位癌；（2）相当于Binet分期方案A期程度的慢性淋巴细胞白血病；（3）相当于AnnArbor分期方案I期程度的何杰金氏病；（4）皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌）；（5）TNM分期为T1N0M0期或更轻分期的前列腺癌；（6）感染艾滋病病毒或患艾滋病期间所患恶性肿瘤。
2.急性心肌梗塞	指因冠状动脉阻塞导致的相应区域供血不足造成部分心肌坏死。须满足下列至少三项条件：（1）典型临床表现，例如急性胸痛等；（2）新近的心电图改变提示急性心肌梗塞；（3）心肌酶或肌钙蛋白有诊断意义的升高，或呈符合急性心肌梗塞的动态性变化；（4）发病90天后，经检查证实左心室功能降低，如左心室射血分数低于50。
